/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/lightning_fabric/connector.py:563: `precision=16` is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A5000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------
/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:652: Checkpoint directory /data2/xintong/Encodec_Traniner/exp/checkpoint exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
  | Name             | Type               | Params
--------------------------------------------------------
0 | preconv_timbre   | Sequential         | 1.3 M 
1 | preconv_content  | Sequential         | 1.6 M 
2 | input_projection | Linear             | 525 K 
3 | embedding        | Embedding          | 1.1 M 
4 | pe               | PositionalEncoding | 0     
5 | encoder          | TransformerEncoder | 50.4 M
6 | decoder          | TransformerDecoder | 75.6 M
7 | fc_out           | Linear             | 1.1 M 
8 | criterion        | CrossEntropyLoss   | 0     
--------------------------------------------------------
131 M     Trainable params
0         Non-trainable params
131 M     Total params
526.074   Total estimated model params size (MB)
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/1 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Sanity Checking DataLoader 0: 100%|██████████| 1/1 [00:01<00:00,  0.65it/s]/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:441: It is recommended to use `self.log('val/loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
                                                                           
<bound method CodecTokenDataset.__len__ of <processing.CodecTokenDataset object at 0x7fbc4ba38100>>
<bound method CodecTokenDataset.__len__ of <processing.CodecTokenDataset object at 0x7fdb6436ef80>>
<bound method CodecTokenDataset.__len__ of <processing.CodecTokenDataset object at 0x7fdc53696f80>>
<bound method CodecTokenDataset.__len__ of <processing.CodecTokenDataset object at 0x7f15a5c36fb0>>
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1038 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1038 [00:00<?, ?it/s] 
Epoch 7:  84%|████████▍ | 871/1038 [03:29<00:40,  4.15it/s, v_num=0007, train/loss=3.900, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  84%|████████▍ | 872/1038 [03:30<00:40,  4.15it/s, v_num=0007, train/loss=3.900, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  84%|████████▍ | 872/1038 [03:30<00:40,  4.15it/s, v_num=0007, train/loss=3.840, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  84%|████████▍ | 873/1038 [03:30<00:39,  4.15it/s, v_num=0007, train/loss=3.840, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  84%|████████▍ | 873/1038 [03:30<00:39,  4.15it/s, v_num=0007, train/loss=3.870, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  84%|████████▍ | 874/1038 [03:30<00:39,  4.15it/s, v_num=0007, train/loss=3.870, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  84%|████████▍ | 874/1038 [03:30<00:39,  4.15it/s, v_num=0007, train/loss=3.780, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  84%|████████▍ | 875/1038 [03:30<00:39,  4.15it/s, v_num=0007, train/loss=3.780, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  84%|████████▍ | 875/1038 [03:30<00:39,  4.15it/s, v_num=0007, train/loss=3.830, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  84%|████████▍ | 876/1038 [03:31<00:39,  4.15it/s, v_num=0007, train/loss=3.830, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  84%|████████▍ | 876/1038 [03:31<00:39,  4.15it/s, v_num=0007, train/loss=3.890, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  84%|████████▍ | 877/1038 [03:31<00:38,  4.15it/s, v_num=0007, train/loss=3.890, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  84%|████████▍ | 877/1038 [03:31<00:38,  4.15it/s, v_num=0007, train/loss=3.750, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  85%|████████▍ | 878/1038 [03:31<00:38,  4.15it/s, v_num=0007, train/loss=3.750, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  85%|████████▍ | 878/1038 [03:31<00:38,  4.15it/s, v_num=0007, train/loss=3.940, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  85%|████████▍ | 879/1038 [03:31<00:38,  4.15it/s, v_num=0007, train/loss=3.940, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  85%|████████▍ | 879/1038 [03:31<00:38,  4.15it/s, v_num=0007, train/loss=3.930, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  85%|████████▍ | 880/1038 [03:31<00:38,  4.15it/s, v_num=0007, train/loss=3.930, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  85%|████████▍ | 880/1038 [03:31<00:38,  4.15it/s, v_num=0007, train/loss=3.810, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  85%|████████▍ | 881/1038 [03:32<00:37,  4.15it/s, v_num=0007, train/loss=3.810, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  85%|████████▍ | 881/1038 [03:32<00:37,  4.15it/s, v_num=0007, train/loss=4.120, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  85%|████████▍ | 882/1038 [03:32<00:37,  4.15it/s, v_num=0007, train/loss=4.120, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  85%|████████▍ | 882/1038 [03:32<00:37,  4.15it/s, v_num=0007, train/loss=4.180, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  85%|████████▌ | 883/1038 [03:32<00:37,  4.15it/s, v_num=0007, train/loss=4.180, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  85%|████████▌ | 883/1038 [03:32<00:37,  4.15it/s, v_num=0007, train/loss=4.010, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  85%|████████▌ | 884/1038 [03:32<00:37,  4.15it/s, v_num=0007, train/loss=4.010, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  85%|████████▌ | 884/1038 [03:32<00:37,  4.15it/s, v_num=0007, train/loss=3.930, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  85%|████████▌ | 885/1038 [03:33<00:36,  4.15it/s, v_num=0007, train/loss=3.930, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  85%|████████▌ | 885/1038 [03:33<00:36,  4.15it/s, v_num=0007, train/loss=3.860, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  85%|████████▌ | 886/1038 [03:33<00:36,  4.16it/s, v_num=0007, train/loss=3.860, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  85%|████████▌ | 886/1038 [03:33<00:36,  4.15it/s, v_num=0007, train/loss=4.020, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  85%|████████▌ | 887/1038 [03:33<00:36,  4.16it/s, v_num=0007, train/loss=4.020, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  85%|████████▌ | 887/1038 [03:33<00:36,  4.16it/s, v_num=0007, train/loss=4.010, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  86%|████████▌ | 888/1038 [03:33<00:36,  4.16it/s, v_num=0007, train/loss=4.010, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  86%|████████▌ | 888/1038 [03:33<00:36,  4.16it/s, v_num=0007, train/loss=4.030, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  86%|████████▌ | 889/1038 [03:33<00:35,  4.16it/s, v_num=0007, train/loss=4.030, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  86%|████████▌ | 889/1038 [03:33<00:35,  4.16it/s, v_num=0007, train/loss=4.020, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  86%|████████▌ | 890/1038 [03:34<00:35,  4.16it/s, v_num=0007, train/loss=4.020, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  86%|████████▌ | 890/1038 [03:34<00:35,  4.16it/s, v_num=0007, train/loss=3.800, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  86%|████████▌ | 891/1038 [03:34<00:35,  4.16it/s, v_num=0007, train/loss=3.800, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  86%|████████▌ | 891/1038 [03:34<00:35,  4.16it/s, v_num=0007, train/loss=3.820, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  86%|████████▌ | 892/1038 [03:34<00:35,  4.16it/s, v_num=0007, train/loss=3.820, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  86%|████████▌ | 892/1038 [03:34<00:35,  4.16it/s, v_num=0007, train/loss=3.780, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  86%|████████▌ | 893/1038 [03:34<00:34,  4.16it/s, v_num=0007, train/loss=3.780, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  86%|████████▌ | 893/1038 [03:34<00:34,  4.16it/s, v_num=0007, train/loss=4.100, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  86%|████████▌ | 894/1038 [03:34<00:34,  4.16it/s, v_num=0007, train/loss=4.100, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  86%|████████▌ | 894/1038 [03:34<00:34,  4.16it/s, v_num=0007, train/loss=3.840, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  86%|████████▌ | 895/1038 [03:35<00:34,  4.16it/s, v_num=0007, train/loss=3.840, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  86%|████████▌ | 895/1038 [03:35<00:34,  4.16it/s, v_num=0007, train/loss=3.830, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  86%|████████▋ | 896/1038 [03:35<00:34,  4.16it/s, v_num=0007, train/loss=3.830, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  86%|████████▋ | 896/1038 [03:35<00:34,  4.16it/s, v_num=0007, train/loss=4.040, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  86%|████████▋ | 897/1038 [03:35<00:33,  4.16it/s, v_num=0007, train/loss=4.040, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  86%|████████▋ | 897/1038 [03:35<00:33,  4.16it/s, v_num=0007, train/loss=4.100, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  87%|████████▋ | 898/1038 [03:35<00:33,  4.16it/s, v_num=0007, train/loss=4.100, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  87%|████████▋ | 898/1038 [03:35<00:33,  4.16it/s, v_num=0007, train/loss=3.830, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  87%|████████▋ | 899/1038 [03:36<00:33,  4.16it/s, v_num=0007, train/loss=3.830, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  87%|████████▋ | 899/1038 [03:36<00:33,  4.16it/s, v_num=0007, train/loss=4.020, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  87%|████████▋ | 900/1038 [03:36<00:33,  4.16it/s, v_num=0007, train/loss=4.020, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  87%|████████▋ | 900/1038 [03:36<00:33,  4.16it/s, v_num=0007, train/loss=3.790, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  87%|████████▋ | 901/1038 [03:36<00:32,  4.16it/s, v_num=0007, train/loss=3.790, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  87%|████████▋ | 901/1038 [03:36<00:32,  4.16it/s, v_num=0007, train/loss=4.120, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  87%|████████▋ | 902/1038 [03:36<00:32,  4.16it/s, v_num=0007, train/loss=4.120, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  87%|████████▋ | 902/1038 [03:36<00:32,  4.16it/s, v_num=0007, train/loss=4.160, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  87%|████████▋ | 903/1038 [03:36<00:32,  4.16it/s, v_num=0007, train/loss=4.160, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  87%|████████▋ | 903/1038 [03:36<00:32,  4.16it/s, v_num=0007, train/loss=4.090, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  87%|████████▋ | 904/1038 [03:37<00:32,  4.16it/s, v_num=0007, train/loss=4.090, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  87%|████████▋ | 904/1038 [03:37<00:32,  4.16it/s, v_num=0007, train/loss=3.800, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  87%|████████▋ | 905/1038 [03:37<00:31,  4.16it/s, v_num=0007, train/loss=3.800, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  87%|████████▋ | 905/1038 [03:37<00:31,  4.16it/s, v_num=0007, train/loss=3.850, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  87%|████████▋ | 906/1038 [03:37<00:31,  4.16it/s, v_num=0007, train/loss=3.850, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  87%|████████▋ | 906/1038 [03:37<00:31,  4.16it/s, v_num=0007, train/loss=3.820, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  87%|████████▋ | 907/1038 [03:37<00:31,  4.16it/s, v_num=0007, train/loss=3.820, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  87%|████████▋ | 907/1038 [03:37<00:31,  4.16it/s, v_num=0007, train/loss=3.840, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  87%|████████▋ | 908/1038 [03:38<00:31,  4.16it/s, v_num=0007, train/loss=3.840, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  87%|████████▋ | 908/1038 [03:38<00:31,  4.16it/s, v_num=0007, train/loss=4.040, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  88%|████████▊ | 909/1038 [03:38<00:30,  4.16it/s, v_num=0007, train/loss=4.040, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  88%|████████▊ | 909/1038 [03:38<00:30,  4.16it/s, v_num=0007, train/loss=4.030, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  88%|████████▊ | 910/1038 [03:38<00:30,  4.16it/s, v_num=0007, train/loss=4.030, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  88%|████████▊ | 910/1038 [03:38<00:30,  4.16it/s, v_num=0007, train/loss=3.610, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  88%|████████▊ | 911/1038 [03:38<00:30,  4.17it/s, v_num=0007, train/loss=3.610, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  88%|████████▊ | 911/1038 [03:38<00:30,  4.17it/s, v_num=0007, train/loss=4.070, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  88%|████████▊ | 912/1038 [03:38<00:30,  4.17it/s, v_num=0007, train/loss=4.070, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  88%|████████▊ | 912/1038 [03:38<00:30,  4.17it/s, v_num=0007, train/loss=3.890, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  88%|████████▊ | 913/1038 [03:39<00:30,  4.17it/s, v_num=0007, train/loss=3.890, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  88%|████████▊ | 913/1038 [03:39<00:30,  4.17it/s, v_num=0007, train/loss=3.700, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  88%|████████▊ | 914/1038 [03:39<00:29,  4.17it/s, v_num=0007, train/loss=3.700, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  88%|████████▊ | 914/1038 [03:39<00:29,  4.17it/s, v_num=0007, train/loss=3.850, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  88%|████████▊ | 915/1038 [03:39<00:29,  4.17it/s, v_num=0007, train/loss=3.850, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  88%|████████▊ | 915/1038 [03:39<00:29,  4.17it/s, v_num=0007, train/loss=3.650, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  88%|████████▊ | 916/1038 [03:39<00:29,  4.17it/s, v_num=0007, train/loss=3.650, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  88%|████████▊ | 916/1038 [03:39<00:29,  4.17it/s, v_num=0007, train/loss=3.960, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  88%|████████▊ | 917/1038 [03:40<00:29,  4.17it/s, v_num=0007, train/loss=3.960, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  88%|████████▊ | 917/1038 [03:40<00:29,  4.17it/s, v_num=0007, train/loss=4.020, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  88%|████████▊ | 918/1038 [03:40<00:28,  4.17it/s, v_num=0007, train/loss=4.020, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  88%|████████▊ | 918/1038 [03:40<00:28,  4.17it/s, v_num=0007, train/loss=3.930, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  89%|████████▊ | 919/1038 [03:40<00:28,  4.17it/s, v_num=0007, train/loss=3.930, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  89%|████████▊ | 919/1038 [03:40<00:28,  4.17it/s, v_num=0007, train/loss=3.840, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  89%|████████▊ | 920/1038 [03:40<00:28,  4.17it/s, v_num=0007, train/loss=3.840, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  89%|████████▊ | 920/1038 [03:40<00:28,  4.17it/s, v_num=0007, train/loss=3.780, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  89%|████████▊ | 921/1038 [03:40<00:28,  4.17it/s, v_num=0007, train/loss=3.780, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  89%|████████▊ | 921/1038 [03:40<00:28,  4.17it/s, v_num=0007, train/loss=4.130, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  89%|████████▉ | 922/1038 [03:41<00:27,  4.17it/s, v_num=0007, train/loss=4.130, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  89%|████████▉ | 922/1038 [03:41<00:27,  4.17it/s, v_num=0007, train/loss=3.850, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  89%|████████▉ | 923/1038 [03:41<00:27,  4.17it/s, v_num=0007, train/loss=3.850, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  89%|████████▉ | 923/1038 [03:41<00:27,  4.17it/s, v_num=0007, train/loss=3.880, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  89%|████████▉ | 924/1038 [03:41<00:27,  4.17it/s, v_num=0007, train/loss=3.880, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  89%|████████▉ | 924/1038 [03:41<00:27,  4.17it/s, v_num=0007, train/loss=3.980, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  89%|████████▉ | 925/1038 [03:41<00:27,  4.17it/s, v_num=0007, train/loss=3.980, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  89%|████████▉ | 925/1038 [03:41<00:27,  4.17it/s, v_num=0007, train/loss=3.890, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  89%|████████▉ | 926/1038 [03:42<00:26,  4.17it/s, v_num=0007, train/loss=3.890, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  89%|████████▉ | 926/1038 [03:42<00:26,  4.17it/s, v_num=0007, train/loss=4.000, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  89%|████████▉ | 927/1038 [03:42<00:26,  4.17it/s, v_num=0007, train/loss=4.000, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  89%|████████▉ | 927/1038 [03:42<00:26,  4.17it/s, v_num=0007, train/loss=4.100, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  89%|████████▉ | 928/1038 [03:42<00:26,  4.17it/s, v_num=0007, train/loss=4.100, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  89%|████████▉ | 928/1038 [03:42<00:26,  4.17it/s, v_num=0007, train/loss=3.960, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  89%|████████▉ | 929/1038 [03:42<00:26,  4.17it/s, v_num=0007, train/loss=3.960, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  89%|████████▉ | 929/1038 [03:42<00:26,  4.17it/s, v_num=0007, train/loss=3.960, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  90%|████████▉ | 930/1038 [03:42<00:25,  4.17it/s, v_num=0007, train/loss=3.960, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  90%|████████▉ | 930/1038 [03:42<00:25,  4.17it/s, v_num=0007, train/loss=3.760, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  90%|████████▉ | 931/1038 [03:43<00:25,  4.17it/s, v_num=0007, train/loss=3.760, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  90%|████████▉ | 931/1038 [03:43<00:25,  4.17it/s, v_num=0007, train/loss=3.880, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  90%|████████▉ | 932/1038 [03:43<00:25,  4.17it/s, v_num=0007, train/loss=3.880, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  90%|████████▉ | 932/1038 [03:43<00:25,  4.17it/s, v_num=0007, train/loss=3.740, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  90%|████████▉ | 933/1038 [03:43<00:25,  4.17it/s, v_num=0007, train/loss=3.740, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  90%|████████▉ | 933/1038 [03:43<00:25,  4.17it/s, v_num=0007, train/loss=3.920, val/loss_step=4.300, val/loss_epoch=4.300]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 35.07it/s][A

                                                                      [A
Epoch 7:  90%|████████▉ | 933/1038 [03:43<00:25,  4.17it/s, v_num=0007, train/loss=3.920, val/loss_step=4.260, val/loss_epoch=4.260]
Epoch 7:  90%|████████▉ | 934/1038 [03:59<00:26,  3.90it/s, v_num=0007, train/loss=3.920, val/loss_step=4.260, val/loss_epoch=4.260]
Epoch 7:  90%|████████▉ | 934/1038 [03:59<00:26,  3.90it/s, v_num=0007, train/loss=4.020, val/loss_step=4.260, val/loss_epoch=4.260]
Epoch 7:  90%|█████████ | 935/1038 [03:59<00:26,  3.90it/s, v_num=0007, train/loss=4.020, val/loss_step=4.260, val/loss_epoch=4.260]
Epoch 7:  90%|█████████ | 935/1038 [03:59<00:26,  3.90it/s, v_num=0007, train/loss=3.940, val/loss_step=4.260, val/loss_epoch=4.260]
Epoch 7:  90%|█████████ | 936/1038 [04:00<00:26,  3.90it/s, v_num=0007, train/loss=3.940, val/loss_step=4.260, val/loss_epoch=4.260]
Epoch 7:  90%|█████████ | 936/1038 [04:00<00:26,  3.90it/s, v_num=0007, train/loss=3.810, val/loss_step=4.260, val/loss_epoch=4.260]
Epoch 7:  90%|█████████ | 937/1038 [04:00<00:25,  3.90it/s, v_num=0007, train/loss=3.810, val/loss_step=4.260, val/loss_epoch=4.260]
Epoch 7:  90%|█████████ | 937/1038 [04:00<00:25,  3.90it/s, v_num=0007, train/loss=3.870, val/loss_step=4.260, val/loss_epoch=4.260]
Epoch 7:  90%|█████████ | 938/1038 [04:00<00:25,  3.90it/s, v_num=0007, train/loss=3.870, val/loss_step=4.260, val/loss_epoch=4.260]
Epoch 7:  90%|█████████ | 938/1038 [04:00<00:25,  3.90it/s, v_num=0007, train/loss=3.890, val/loss_step=4.260, val/loss_epoch=4.260]
Epoch 7:  90%|█████████ | 939/1038 [04:00<00:25,  3.90it/s, v_num=0007, train/loss=3.890, val/loss_step=4.260, val/loss_epoch=4.260]
Epoch 7:  90%|█████████ | 939/1038 [04:00<00:25,  3.90it/s, v_num=0007, train/loss=3.890, val/loss_step=4.260, val/loss_epoch=4.260]
Epoch 7:  91%|█████████ | 940/1038 [04:00<00:25,  3.90it/s, v_num=0007, train/loss=3.890, val/loss_step=4.260, val/loss_epoch=4.260]
Epoch 7:  91%|█████████ | 940/1038 [04:00<00:25,  3.90it/s, v_num=0007, train/loss=3.830, val/loss_step=4.260, val/loss_epoch=4.260]
Epoch 7:  91%|█████████ | 941/1038 [04:01<00:24,  3.90it/s, v_num=0007, train/loss=3.830, val/loss_step=4.260, val/loss_epoch=4.260]
Epoch 7:  91%|█████████ | 941/1038 [04:01<00:24,  3.90it/s, v_num=0007, train/loss=3.690, val/loss_step=4.260, val/loss_epoch=4.260]
Epoch 7:  91%|█████████ | 942/1038 [04:01<00:24,  3.90it/s, v_num=0007, train/loss=3.690, val/loss_step=4.260, val/loss_epoch=4.260]
Epoch 7:  91%|█████████ | 942/1038 [04:01<00:24,  3.90it/s, v_num=0007, train/loss=3.640, val/loss_step=4.260, val/loss_epoch=4.260]
